2021-10-11 12:35:29.742 INFO  rainclassv3.config.RainClassV3Application         :55   [32m                  [0;39m Starting RainClassV3Application using Java 1.8.0_261 on DESKTOP-6AM15DO with PID 15448 (F:\private\rain-class-v3-main\target\classes started by Administrator in F:\private\rain-class-v3-main)
2021-10-11 12:58:28.458 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2021-10-11 12:58:28.465 INFO  rainclassv3.config.RainClassV3Application         :55   [32m                  [0;39m Starting RainClassV3Application using Java 1.8.0_261 on DESKTOP-6AM15DO with PID 5884 (F:\private\rain-class-v3-main\target\classes started by Administrator in F:\private\rain-class-v3-main)
2021-10-11 12:58:28.465 INFO  rainclassv3.config.RainClassV3Application         :659  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-10-11 12:58:28.511 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-10-11 12:58:28.511 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-10-11 12:58:29.059 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-11 12:58:29.059 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-10-11 12:58:29.066 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
2021-10-11 12:58:29.076 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-11 12:58:29.076 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-10-11 12:58:29.084 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-10-11 12:58:29.665 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
2021-10-11 12:58:29.672 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-9000"]
2021-10-11 12:58:29.672 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-10-11 12:58:29.672 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-10-11 12:58:29.739 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-10-11 12:58:29.739 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1227 ms
2021-10-11 12:58:30.608 INFO  rainclassv3.config.CorsConfig                     :43   [32m                  [0;39m 外部尝试访问磁盘图片
2021-10-11 12:58:30.608 INFO  rainclassv3.config.CorsConfig                     :44   [32m                  [0;39m 拦截器中设置的路径为:file:/root/disPic
2021-10-11 12:58:30.645 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:105  [32m                  [0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-10-11 12:58:30.727 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-10-11 12:58:30.812 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-10-11 12:58:31.039 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-10-11 12:58:31.055 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-10-11 12:58:31.072 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-10-11 12:58:31.080 INFO  rainclassv3.config.RainClassV3Application         :61   [32m                  [0;39m Started RainClassV3Application in 2.968 seconds (JVM running for 3.666)
2021-10-11 13:19:22.453 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2021-10-11 13:19:22.456 INFO  rainclassv3.config.RainClassV3Application         :55   [32m                  [0;39m Starting RainClassV3Application using Java 1.8.0_261 on DESKTOP-6AM15DO with PID 15828 (F:\private\rain-class-v3-main\target\classes started by Administrator in F:\private\rain-class-v3-main)
2021-10-11 13:19:22.457 INFO  rainclassv3.config.RainClassV3Application         :659  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-10-11 13:19:22.507 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-10-11 13:19:22.507 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-10-11 13:19:23.025 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-11 13:19:23.026 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-10-11 13:19:23.032 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
2021-10-11 13:19:23.041 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-11 13:19:23.042 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-10-11 13:19:23.048 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2021-10-11 13:19:23.616 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8081 (http)
2021-10-11 13:19:23.623 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8081"]
2021-10-11 13:19:23.623 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-10-11 13:19:23.624 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-10-11 13:19:23.687 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-10-11 13:19:23.687 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1179 ms
2021-10-11 13:19:24.511 INFO  rainclassv3.config.CorsConfig                     :43   [32m                  [0;39m 外部尝试访问磁盘图片
2021-10-11 13:19:24.511 INFO  rainclassv3.config.CorsConfig                     :44   [32m                  [0;39m 拦截器中设置的路径为:file:/root/disPic
2021-10-11 13:19:24.544 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:105  [32m                  [0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-10-11 13:19:24.619 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-10-11 13:19:24.697 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-10-11 13:19:24.904 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-10-11 13:19:24.919 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8081"]
2021-10-11 13:19:24.928 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:591  [32m                  [0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
2021-10-11 13:19:24.945 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2021-10-11 13:19:24.949 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2021-10-11 13:19:24.951 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Pausing ProtocolHandler ["http-nio-8081"]
2021-10-11 13:19:24.951 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Stopping service [Tomcat]
2021-10-11 13:19:24.954 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Stopping ProtocolHandler ["http-nio-8081"]
2021-10-11 13:19:24.955 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Destroying ProtocolHandler ["http-nio-8081"]
2021-10-11 13:19:24.960 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener:136  [32m                  [0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-10-11 13:19:24.971 ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter  :40   [32m                  [0;39m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2021-10-11 14:36:31.274 INFO  rainclassv3.config.RainClassV3Application         :55   [32m                  [0;39m Starting RainClassV3Application using Java 1.8.0_261 on DESKTOP-6AM15DO with PID 13864 (F:\private\rain-class-v3-main\target\classes started by Administrator in F:\private\rain-class-v3-main)
2021-10-11 14:36:31.272 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2021-10-11 14:36:31.309 INFO  rainclassv3.config.RainClassV3Application         :659  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-10-11 14:36:31.380 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-10-11 14:36:31.380 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-10-11 14:36:31.856 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-11 14:36:31.857 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-10-11 14:36:31.863 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
2021-10-11 14:36:31.871 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-11 14:36:31.872 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-10-11 14:36:31.879 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2021-10-11 14:36:32.475 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
2021-10-11 14:36:32.481 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-9000"]
2021-10-11 14:36:32.482 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-10-11 14:36:32.482 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-10-11 14:36:32.541 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-10-11 14:36:32.541 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1161 ms
2021-10-11 14:36:33.351 INFO  rainclassv3.config.CorsConfig                     :43   [32m                  [0;39m 外部尝试访问磁盘图片
2021-10-11 14:36:33.351 INFO  rainclassv3.config.CorsConfig                     :44   [32m                  [0;39m 拦截器中设置的路径为:file:/root/disPic
2021-10-11 14:36:33.384 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:105  [32m                  [0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-10-11 14:36:33.470 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-10-11 14:36:33.598 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-10-11 14:36:33.806 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-10-11 14:36:33.821 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-10-11 14:36:33.845 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-10-11 14:36:33.854 INFO  rainclassv3.config.RainClassV3Application         :61   [32m                  [0;39m Started RainClassV3Application in 2.94 seconds (JVM running for 4.042)
2021-10-11 14:40:58.985 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-11 14:40:58.986 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-10-11 14:40:58.987 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-10-11 14:40:59.272 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102656677861527552[0;39m ------------- 开始 -------------
2021-10-11 14:40:59.273 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102656677861527552[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:40:59.273 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102656677861527552[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:40:59.274 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102656677861527552[0;39m 远程地址: 127.0.0.1
2021-10-11 14:40:59.394 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102656677861527552[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:41:00.060 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102656677861527552[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:41:00.060 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102656677861527552[0;39m ------------- 结束 耗时：789 ms -------------
2021-10-11 14:41:45.899 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102656873433534464[0;39m ------------- 开始 -------------
2021-10-11 14:41:45.899 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102656873433534464[0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-10-11 14:41:45.899 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102656873433534464[0;39m 类名方法: rainclassv3.controller.UserController.login
2021-10-11 14:41:45.900 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102656873433534464[0;39m 远程地址: 127.0.0.1
2021-10-11 14:41:45.901 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102656873433534464[0;39m 请求参数: [{"loginname":"student","role":"student"}]
2021-10-11 14:41:45.903 INFO  rainclassv3.controller.UserController             :53   [32m102656873433534464[0;39m 传入的密码信息为:123
2021-10-11 14:41:45.903 INFO  rainclassv3.service.impl.UserServiceImpl          :63   [32m102656873433534464[0;39m 登录的角色为:student
2021-10-11 14:41:46.004 WARN  rainclassv3.controller.ControllerExceptionHandler :54   [32m102656873433534464[0;39m 业务异常：用户名不存在或密码错误
2021-10-11 14:41:46.005 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m102656873433534464[0;39m Resolved [rainclassv3.exception.BusinessException: 用户名不存在或密码错误]
2021-10-11 14:43:01.957 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102657192443908096[0;39m ------------- 开始 -------------
2021-10-11 14:43:01.958 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102657192443908096[0;39m 请求地址: http://127.0.0.1:9000/user/register POST
2021-10-11 14:43:01.958 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102657192443908096[0;39m 类名方法: rainclassv3.controller.UserController.register
2021-10-11 14:43:01.958 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102657192443908096[0;39m 远程地址: 127.0.0.1
2021-10-11 14:43:01.961 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102657192443908096[0;39m 请求参数: [{"loginname":"test","realname":"test"}]
2021-10-11 14:43:02.140 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102657192443908096[0;39m 返回结果: {"success":true}
2021-10-11 14:43:02.140 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102657192443908096[0;39m ------------- 结束 耗时：183 ms -------------
2021-10-11 14:43:35.232 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102657332009373696[0;39m ------------- 开始 -------------
2021-10-11 14:43:35.233 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102657332009373696[0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-10-11 14:43:35.233 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102657332009373696[0;39m 类名方法: rainclassv3.controller.UserController.login
2021-10-11 14:43:35.233 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102657332009373696[0;39m 远程地址: 127.0.0.1
2021-10-11 14:43:35.233 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102657332009373696[0;39m 请求参数: [{"loginname":"test","role":"student"}]
2021-10-11 14:43:35.233 INFO  rainclassv3.controller.UserController             :53   [32m102657332009373696[0;39m 传入的密码信息为:test
2021-10-11 14:43:35.234 INFO  rainclassv3.service.impl.UserServiceImpl          :63   [32m102657332009373696[0;39m 登录的角色为:student
2021-10-11 14:43:35.312 INFO  rainclassv3.controller.UserController             :62   [32m102657332009373696[0;39m 生成的用户 token 为:102657332344918016
2021-10-11 14:43:36.987 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102657332009373696[0;39m 返回结果: {"content":{"createtime":1633934581000,"id":102657192481656832,"loginname":"test","realname":"test","role":"student","token":"102657332344918016"},"success":true}
2021-10-11 14:43:36.988 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102657332009373696[0;39m ------------- 结束 耗时：1756 ms -------------
2021-10-11 14:48:34.347 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102658586588614656[0;39m ------------- 开始 -------------
2021-10-11 14:48:34.347 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102658586588614656[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:48:34.348 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102658586588614656[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:48:34.348 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102658586588614656[0;39m 远程地址: 127.0.0.1
2021-10-11 14:48:34.348 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102658586588614656[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:48:34.351 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102658586588614656[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:48:34.352 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102658586588614656[0;39m ------------- 结束 耗时：5 ms -------------
2021-10-11 14:48:37.744 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102658600836665344[0;39m ------------- 开始 -------------
2021-10-11 14:48:37.745 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102658600836665344[0;39m 请求地址: http://127.0.0.1:9000/student/myClass GET
2021-10-11 14:48:37.745 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102658600836665344[0;39m 类名方法: rainclassv3.controller.StudentController.getMyClass
2021-10-11 14:48:37.745 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102658600836665344[0;39m 远程地址: 127.0.0.1
2021-10-11 14:48:37.748 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102658600836665344[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"studentid":"102657192481656832"}]
2021-10-11 14:48:37.759 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102658600836665344[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:48:37.759 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102658600836665344[0;39m ------------- 结束 耗时：15 ms -------------
2021-10-11 14:48:39.706 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102658609065889792[0;39m ------------- 开始 -------------
2021-10-11 14:48:39.706 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102658609065889792[0;39m 请求地址: http://127.0.0.1:9000/student/myScore GET
2021-10-11 14:48:39.707 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102658609065889792[0;39m 类名方法: rainclassv3.controller.StudentController.myScore
2021-10-11 14:48:39.707 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102658609065889792[0;39m 远程地址: 127.0.0.1
2021-10-11 14:48:39.708 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102658609065889792[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"studentid":"102657192481656832"}]
2021-10-11 14:48:39.711 INFO  rainclassv3.controller.StudentController          :108  [32m102658609065889792[0;39m 查询到的学生成绩信息为:PageResp(total=0, pageNum=1, pageSize=3, list=[])
2021-10-11 14:48:39.711 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102658609065889792[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:48:39.711 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102658609065889792[0;39m ------------- 结束 耗时：5 ms -------------
2021-10-11 14:49:52.969 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102658916353183744[0;39m ------------- 开始 -------------
